group,pair,sym_a,sym_b,peak_lag,peak_abs_corr,lag0_abs_corr,flag,k_-5_d2,k_-5_d3,k_-5_d4,k_-4_d2,k_-4_d3,k_-4_d4,k_-3_d2,k_-3_d3,k_-3_d4,k_-2_d2,k_-2_d3,k_-2_d4,k_-1_d2,k_-1_d3,k_-1_d4,k_0_d2,k_0_d3,k_0_d4,k_1_d2,k_1_d3,k_1_d4,k_2_d2,k_2_d3,k_2_d4,k_3_d2,k_3_d3,k_3_d4,k_4_d2,k_4_d3,k_4_d4,k_5_d2,k_5_d3,k_5_d4
GALAXY_SOUNDS,DARK_MATTER <-> BLACK_HOLES,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_BLACK_HOLES,5,0.02035598853534779,0.010337576712638706,noise,0.0007900984489030541,0.007659720862596438,-0.005050576568113257,0.006827570835681406,-0.0061849687164081965,-0.006387726266722507,-6.178056180061142e-05,-0.0021938570843052004,0.009421841149042836,-0.0073785802452611,0.0015190181662136778,0.006110956610162639,-0.012027772216449588,-0.011033200155385411,-0.0030358999622894347,0.0018300694100460077,0.01382959088981996,-0.015353069838050149,-0.0012252225342787152,-0.015071253276499646,0.0026399193952693785,-0.013221462236805814,0.009974080838037655,-0.0003278075016190514,-0.001147775507355378,0.0005616504028595898,0.009883357135633788,0.0033209698379337155,0.017505122696205234,-0.011021690690599792,0.019443442659963468,-0.02559743459143779,-0.016027088354642116
GALAXY_SOUNDS,DARK_MATTER <-> PLANETARY_RINGS,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_PLANETARY_RINGS,-3,0.012165060578938292,0.008623366648529729,noise,-0.006458591423495669,0.01315325302258457,-0.00637173694868388,0.009456690096749855,0.004877716894424839,0.01336580670963992,-0.009339989100503593,0.009848925896358437,0.017306266739952846,-0.0032665411954699167,-0.012001172730438249,-0.007126004569731364,0.017117399187485477,-0.005261261324221622,-0.011510585249029108,0.007461643320035263,-0.001892358090238008,0.016516098535315913,-0.008420108028265467,-0.004568291743856827,0.0037107341679378514,-0.001009196327854692,0.010970535149811519,-0.0020691080405090944,-0.0011320144151815204,-0.00836160650908903,0.0005340509553310738,0.01276610829938494,-0.0027043427703042607,0.005895736492234602,0.004298468889083414,1.750645049935002e-05,-0.009484827552683369
GALAXY_SOUNDS,DARK_MATTER <-> SOLAR_WINDS,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_SOLAR_WINDS,1,0.018111092426604008,0.006536185783185378,noise,0.005807623302724403,-0.0030772922168176863,-0.014376075896954839,-0.004298410699571824,0.02144721580494933,-0.0027129655287397693,0.0009308083813715171,-0.012805306672524202,0.003256892880853391,0.010051885036891667,0.018897440746798614,0.006218759285927436,-0.0024537483200376925,-0.003199700869378927,0.022594370583457497,-1.6400224113266437e-05,-0.01173430111869771,0.007857856006745155,-0.011023910021432576,-0.04116440812086227,0.0021449591375171805,-0.004022967470249045,0.003836716157706015,0.00027197656074153724,-0.0037339967252407224,0.007726143155482073,-0.019382973196510014,0.000837628146341741,-0.016945758509935745,0.0049345638504937435,-0.0056402932801682005,-0.006390879953644087,-0.010341180928095555
GALAXY_SOUNDS,DARK_MATTER <-> SOLAR_FLAMES,GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_SOLAR_FLAMES,5,0.014149697054697272,0.0044729838772484265,noise,0.0003956230181607243,0.0021468133749803163,0.013092293933074423,0.01125038005919371,-0.004174215627223853,0.012107237180614851,0.0014383468501351524,-0.004089490578522511,0.009891375377918572,0.015191024445732658,0.0006446164511623766,0.0003166971740045436,-0.007805274196648918,-0.006261476443608885,0.013429134235613547,0.0003394627846918679,0.007769969074689546,0.005309519772363865,-0.007665081452807617,-0.005335841424649233,-0.009418712062004418,-0.005734388887313797,0.002729033522185818,-0.0207398840066925,0.00015095201764100128,-0.007704839622914612,-0.008737957732206952,0.001795888819991787,0.0013120724514521394,-0.005812154559790117,0.018597547367899196,0.007789806394427226,-0.0160617374017654
GALAXY_SOUNDS,BLACK_HOLES <-> PLANETARY_RINGS,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_PLANETARY_RINGS,5,0.01063022261939483,0.004410938511195267,noise,0.007090554265919297,-0.0026761852306113284,0.012515066085882652,-0.005621414898005788,-0.005390445863240577,-0.0051884929941809705,-0.0020839050331404223,-0.013679984850846556,-0.01112580252475951,-0.001662395254671654,-0.003376939245219622,0.011080396738525901,-0.004296491556410675,-3.087009513761867e-05,0.00619570921474552,-0.004824006989195549,0.003315719575996707,0.005093088968393546,-0.002612240786016029,0.008046928945529077,-0.007835061119807725,0.006468083326635961,-0.0044504123284590325,0.0034500643448002045,0.003786769810146466,0.0068871030182589485,0.009282790137331878,-0.00533244832407938,0.006549817803719333,0.00770293476145268,0.0019600192146386336,-0.019021634633238062,0.010909014010307798
GALAXY_SOUNDS,BLACK_HOLES <-> SOLAR_WINDS,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_SOLAR_WINDS,-2,0.012196134365408298,0.008987612010990057,noise,0.004337189089283297,-0.0002925079882562194,0.0034863799301384332,-0.010913307342293527,-0.0018772565554849162,-0.01199563106780568,-0.004316803227907867,-0.010571290799698943,-0.004377912368971587,-0.01874924909433623,-0.00901972662019957,-0.008819427381689096,-0.007354913308729797,-0.011447362079349814,-0.00977533224333653,0.000537471722306668,0.002519454125977415,0.02390591018468609,-0.006723908258481554,0.004674874708165904,-0.010710364721687906,0.0074446424967309285,-0.020386065762732237,-0.0006028710077807972,-0.010114118101166419,-0.02067200812556797,0.0036762767389995218,0.002770313501418314,-0.002823655364347459,-0.0027304634091625834,-0.008620902675427516,-0.003433570630204715,0.00346649435873632
GALAXY_SOUNDS,BLACK_HOLES <-> SOLAR_FLAMES,GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_SOLAR_FLAMES,-4,0.014508713088142925,0.0039689760889015345,noise,-0.008533150846998223,0.014012755498182755,0.007757428648528181,0.018062163195341385,0.022181035326734277,0.0032829407423531154,-0.010939309584637062,-0.007089699442176756,-0.005394172288757551,0.010021947000449808,-0.01659108716980447,-0.014151897977901754,0.0008915750648437944,-0.014862203250096198,-0.0017273555038509274,0.0033927187155456096,-0.0030879805451716016,0.005426229005987393,-0.0024799829624777593,0.0011350922518616332,0.0013070262716934477,-0.003247173454619589,-0.003140050973048606,0.020768675460315418,-0.006386040344502656,-0.004704508610299508,-0.003792039198541788,-0.0006504045240981251,-0.010569710961842848,0.012116069226259164,0.0035267334879981516,0.016950970359950475,0.002547732851260926
GALAXY_SOUNDS,PLANETARY_RINGS <-> SOLAR_WINDS,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS_SOLAR_WINDS,1,0.013365217817720347,0.0050325140874801005,noise,-0.008105075115266841,-0.001185131845253267,-0.004154752347305886,0.006389196169997927,0.0006544471206170415,-0.007787655820537534,-0.005238117485719416,0.0017619886648819316,-0.007152370444614332,0.00040287167541637074,-0.0026606617394639666,-0.0009969063009716912,-3.95859711166827e-05,-0.014985612920411926,0.0003443107752435527,-0.003598210687406819,0.007857747607858685,-0.0036415839671747967,-0.018251423233559633,0.010868019263217964,-0.010976210956383441,0.008100598882018435,0.011009541473140426,0.012114719122724557,-0.004387249559833117,-0.005346348272456287,0.005737727515136642,0.009277950270014938,0.0034647906142496643,-0.006540053756040183,0.016603794027649315,-0.0007055876214461158,-0.005093143817055262
GALAXY_SOUNDS,PLANETARY_RINGS <-> SOLAR_FLAMES,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS_SOLAR_FLAMES,2,0.01737674958611326,0.013005629949185636,noise,0.0029861473521423892,-0.006230199159398514,0.00632005969081362,-0.003326849052973385,0.0030937388345332224,-0.010374474875633961,0.0029533124022246824,0.007195096597175305,-0.007289319963585517,0.0017879665429713617,-0.009407113335386082,4.0060592086999505e-05,-0.017507702179065245,-0.0025391147902977893,0.017675008416425955,0.012025593783592537,0.026758153035027227,0.0002331430289371395,0.007383614648424279,0.0028555760602633987,0.00017016250730559292,-0.016078199832950234,-0.0242619654541323,-0.011790083471257243,-0.015747535312218227,-0.007853674225578092,-0.003785679481332228,0.007758954871603236,-0.00821392064070177,-0.018685235639546084,0.01256218016399789,0.004736279288014291,0.010898640252396107
GALAXY_SOUNDS,SOLAR_WINDS <-> SOLAR_FLAMES,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS_SOLAR_FLAMES,4,0.015461460055246559,0.006490193170284086,noise,0.005503094622388792,-0.0002541345649078123,-0.002186493810476977,0.0053534172636789225,-0.008773864516507402,-0.005941388159783256,-0.011875276719114739,-0.012116526256850996,0.015296972599649449,0.012120171948288988,-0.024019839489272245,-0.0015069580667438516,0.0004028659930328941,0.004175286139418344,0.01628254593645192,-0.0035807264691626152,0.003225908246730836,0.012663944794958809,-0.023822860034574875,0.0008330885770691142,0.0022791870436261697,0.009402102666390173,0.0031438075329663817,0.003107697362876686,0.0013756249856089278,0.004539892023526737,-0.006625343942219923,-0.006171734320109021,-0.025127249707089395,-0.01508539613854126,0.005658127684321446,-0.011551434554473813,-0.014084256905446207
