symbol,r2_trend,beta_trend,x_trend_d2,x_trend_d3,x_trend_d4,r2_vol,beta_vol,x_vol_d2,x_vol_d3,x_vol_d4,r2_drawdown,beta_drawdown,x_drawdown_d2,x_drawdown_d3,x_drawdown_d4,r2_acf,beta_acf,x_acf_d2,x_acf_d3,x_acf_d4,pnl_d2,pnl_d3,pnl_d4,max_r2
PEBBLES_XL,0.1470474097553377,-93069.55275843336,0.3129476915742559,0.12093846001936792,0.28743316143618347,0.9996352584236038,-84855568.8952681,0.0026782246471371944,0.0022607546161773034,0.0021006450807960373,0.0026427982419606755,-22440.58108271394,0.15820450355542415,0.23508620585224066,0.1214731303525638,0.8375774894305729,2752234.5986995017,0.0014788880604358447,0.0077169963668726055,0.018136054763730224,5390.0,41505.0,54160.0,0.9996352584236038
SLEEP_POD_SUEDE,0.8868338969795563,230216.29603199122,0.10426992117579686,0.0903361700014612,0.02824031605775471,0.9995424687377933,2560377770.3916078,0.0010032459624043676,0.0009995771961085155,0.0009955214147848025,0.10057921594212704,-161946.31308209582,0.09420594830588644,0.06830263261112916,0.10622018270981169,0.038330524864578996,369679.6931565935,-0.0025758772789874823,-0.012528097993801121,-0.004705179146389155,14044.0,4278.0,-5746.0,0.9995424687377933
ROBOT_LAUNDRY,0.1488048773545929,-82850.49270376276,0.024887715507778883,0.07624429112717074,0.02338850737564546,0.052030544526357025,-221842453.41485777,0.0010051694727833003,0.0009919183052190532,0.0009976511096854526,0.15388862984141483,117334.85922713444,0.08521306357345206,0.12707997189127104,0.11542891518542868,0.9978373081380808,1419322.2121823863,0.00293675661160138,0.003898997394847941,0.011252471066402103,-1898.0,65.5,10148.5,0.9978373081380808
SLEEP_POD_COTTON,0.9957924042882491,-242017.78807701592,0.10642994361584661,0.09234157317541325,0.06643133175974818,0.9950624388112423,1181049830.974101,0.0010051036333913303,0.0010080316885585426,0.001013304494074824,0.8115500423744422,63950.172481620095,0.08913175061305215,0.06713133343278674,0.19666691172711376,0.036099434672281494,-73184.86570246228,0.009571589574323342,-0.01585326340330671,-0.000964643160273662,-2023.0,788.0,7550.0,0.9957924042882491
GALAXY_SOUNDS_SOLAR_WINDS,0.22440018925008454,120219.99354836544,0.04254222326567505,0.11560861123932442,0.04842996501026262,0.9910000508956504,-1664149075.2014754,0.001015802410567106,0.0010051764005431475,0.0010050817809273938,0.5427614544192082,-161072.60482842938,0.16500510678249364,0.07140500657414754,0.12767486949060908,0.15741553357332227,520064.7866290058,-0.011713420975669051,0.001796203360413619,-0.011916655931947275,-11278.0,5415.0,7527.0,0.9910000508956504
PEBBLES_S,0.9901683608098818,206281.431831861,0.08773891430800675,0.019518731811486802,0.10989370750336146,0.13691748277371985,21162663.549413007,0.0015572587337136148,0.001652491406104785,0.0018888604165262423,0.7098137585745292,117354.90479674093,0.19257323369292614,0.1457853147384029,0.2836389775808614,0.9757743146475193,960458.66388804,0.014284718893168518,-0.0032898701752620287,0.01391908938823727,17106.0,1698.0,19794.0,0.9901683608098818
MICROCHIP_CIRCLE,0.8268862790183718,78848.29958981027,0.11934675763256625,0.03976769816534908,0.19652406885629967,0.41954330478316604,1104442808.103962,0.0010012774046666627,0.0009947036837839626,0.0010018959161558051,0.9002808630304698,-111532.46251498058,0.16230017015405573,0.13729530040868182,0.05202186327260119,0.9898152659521978,1182418.166485979,-0.008533569897104774,-0.008559125218272201,0.0013584854535149298,-531.0,-1933.0,10477.0,0.9898152659521978
ROBOT_IRONING,0.37168719924415805,-45517.52828530067,0.05024121643674679,0.2363887780642304,0.04305948946044701,0.983200441880593,75292704.10647763,0.0012977060293481674,0.0011074091379273438,0.0011149133530423177,0.19518825012882313,-47195.02576853165,0.15748891895052428,0.2691286645560331,0.12244245040191605,0.9088506262817297,-206643.44359190826,-0.15557763932785518,-0.08017567916064036,-0.11447137679107051,13644.0,-1680.0,1005.0,0.983200441880593
OXYGEN_SHAKE_CHOCOLATE,0.9794569063851118,219856.6098567596,0.052346480372209236,0.016816062500202116,0.1389595762852579,0.7292369742291677,116484343.16474032,0.0011334247371674188,0.0010031467822562005,0.0012049556340309924,0.36106226416227416,-268728.42104323214,0.14268599352311384,0.0986418709414632,0.08236310605012322,0.24633417795801227,-116051.65577639174,-0.1188185659123886,-0.0078000692191935945,-0.10132161239559169,9223.0,5249.0,31164.0,0.9794569063851118
ROBOT_DISHES,0.9127379707022701,-127547.4629757133,0.00793137032628028,0.02177845026891058,0.10110371568443416,0.9760125026481776,-7325878.545513742,0.001018055742055432,0.0010067999051257635,0.0025801504053953547,0.5909122486610952,268620.7077597567,0.12160282175924887,0.10210806951108842,0.08318924575677067,0.96997300183216,39800.01881353186,0.00035434763910845537,-0.0037776922698763223,-0.28936710241844826,6888.0,9049.5,-3505.0,0.9760125026481776
